,0.002081
912,-0.016662
913,0.008124
914,-0.012079000000000001
915,0.006956
916,-0.002763
917,0.019653999999999998
918,-0.0048270000000000006
919,-0.015009999999999999
920,-0.011114
921,-0.017038
922,0.00403
923,-0.0005639999999999999
924,-0.001059
925,-0.02239
926,-0.018637
927,0.006225
928,-0.049214999999999995
929,-0.005804
930,-0.016112
931,-0.031058999999999996
932,-0.019034
933,0.038983
934,0.008789
935,-0.005166
936,0.011489
937,0.021922
938,-0.0022960000000000003
939,0.012305
940,0.019927
941,-0.00248
942,0.001645
943,-0.008343999999999999
944,-0.0053549999999999995
945,0.022938
946,0.015208000000000001
947,-0.005266
948,-0.001529
949,0.006934999999999999
950,-0.018632
951,-0.007873
952,0.004557
953,0.015296
954,-0.004697
955,0.00038700000000000003
956,0.01372
957,0.004108
958,-0.023818000000000002
959,-0.017165
960,-9e-06
961,0.022948
962,0.002859
963,0.014385
964,0.014525999999999999
965,-0.002734
966,0.002455
967,0.001582
968,-0.0017670000000000001
969,0.018563
970,0.001861
971,0.0009019999999999999
972,-0.0031420000000000003
973,0.010898
974,-0.007297
975,-0.004927
976,0.011705
977,0.006154
978,-0.006842
979,-0.018251
980,0.010348999999999999
981,-0.000657
982,-0.008381
983,0.013187
984,0.022318
985,-0.0027760000000000003
986,-0.007531
987,-0.015867
988,-0.00278
989,0.000272
990,-0.015557
991,0.003314
992,0.010034
993,0.007546
994,0.005809
995,-0.008376999999999999
996,0.004351
997,-0.00020899999999999998
998,0.004123
999,0.006751000000000001
1000,0.003361
1001,-0.011145
1002,0.0057399999999999994
1003,0.009179999999999999
1004,0.006213000000000001
1005,-0.006498
1006,-0.003588
1007,-0.004797999999999999
1008,0.00122
1009,-0.009467
1010,-0.0062759999999999995
1011,0.006834000000000001
1012,-0.016245
1013,0.010029999999999999
1014,-0.009922
1015,-0.007334
1016,0.007923999999999999
1017,0.003518
1018,0.000998
1019,-0.000194
1020,-0.028612000000000002
1021,0.011747
1022,0.014933000000000002
1023,-0.007078
1024,-0.024737000000000002
1025,-0.004038
1026,-0.005972
1027,-0.003082
1028,0.014858000000000001
1029,0.01434
1030,-0.003993
1031,0.009941
1032,-0.001814
1033,-0.011016
1034,-0.018872999999999997
1035,0.013512999999999999
1036,-0.01551
1037,0.008223999999999999
1038,0.017975
1039,-4.5e-05
1040,0.000459
1041,-0.0028469999999999997
1042,0.022634
1043,0.019491
1044,-0.006673
1045,0.014509000000000001
1046,-0.004497
1047,0.005848
1048,0.003392
1049,-0.002294
1050,-0.009857
1051,-0.000909
1052,0.011378000000000001
1053,-0.000523
1054,0.004065999999999999
1055,-0.015756
1056,0.00151
1057,-0.0042380000000000004
1058,-0.014650999999999999
1059,0.005848
1060,0.0053490000000000005
1061,0.002455
1062,-0.00074
1063,-0.00853
1064,-0.009993
1065,0.0008349999999999999
1066,-0.0032049999999999995
1067,0.00228
1068,-0.0066560000000000005
1069,0.011334
1070,-0.023688999999999998
1071,0.006631999999999999
1072,-0.007614
1073,0.023418
1074,-0.002038
1075,-0.0014199999999999998
1076,0.0006219999999999999
1077,-0.015411000000000001
1078,-0.006201
1079,-0.007102
1080,-0.001518
1081,-0.013888999999999999
1082,-0.010099
1083,0.010765
1084,0.008858
1085,-0.001748
1086,-0.010262
1087,-0.019339
1088,-0.00302
1089,0.037502999999999995
1090,-0.014547
1091,-0.016793000000000002
1092,0.018549
1093,0.021143000000000002
1094,-0.005659
1095,0.006562
1096,0.007612000000000001
1097,-0.013293000000000001
1098,-0.01099
1099,0.005685
1100,0.010183
1101,-0.012086
1102,-0.008553
1103,-0.006411
1104,-0.002809
1105,0.002329
1106,-0.024794999999999998
1107,9e-06
1108,0.008849
1109,-0.019763
1110,-0.001574
1111,0.003123
1112,-0.016628
1113,0.00657
1114,-0.010487
1115,-0.002268
1116,0.028691
1117,0.000936
1118,-0.016535
1119,-0.013431
1120,-0.017041999999999998
1121,0.003619
1122,-0.016701
1123,-0.002673
1124,0.017575
1125,-0.0008269999999999999
1126,-0.021387
1127,-0.021225
1128,0.006222999999999999
1129,0.036729000000000005
1130,-0.012183
1131,-0.024719
1132,-0.033961
1133,0.007495999999999999
1134,-0.006448000000000001
1135,-0.0037549999999999997
1136,-0.018389
1137,0.005536999999999999
1138,-0.027018
1139,-0.038341
1140,-0.032922
1141,-0.027017000000000003
1142,0.057314
1143,-0.005619
1144,0.016883000000000002
1145,0.054077999999999994
1146,0.004249
1147,0.009791
1148,-0.029573000000000002
1149,-0.023082
1150,-0.034296
1151,0.029918
1152,0.02001
1153,0.032722
1154,0.003512
1155,-0.005326
1156,-0.021675
1157,0.040047
1158,0.011559
1159,-0.00159
1160,0.023633
1161,-0.013978
1162,0.012726000000000001
1163,0.014051
1164,-0.022686
1165,0.007534999999999999
1166,-0.01385
1167,-0.018131
1168,-7.6e-05
1169,-0.001884
1170,-0.041536000000000003
1171,0.017516
1172,-0.01595
1173,0.0168
1174,0.010112000000000001
1175,0.007331
1176,-0.00014199999999999998
1177,-0.024784
1178,0.0032689999999999998
1179,0.001449
1180,-0.019728
1181,-0.004647
1182,-0.030063999999999997
1183,0.002454
1184,-0.013827
1185,-0.017284
1186,0.024862000000000002
1187,0.018209
1188,-0.032258999999999996
1189,-0.014612
1190,0.040023
1191,-0.023587
1192,-0.010822
1193,-0.022431
1194,-0.019111000000000003
1195,0.016898
1196,-0.027286
1197,0.034964999999999996
1198,0.039057999999999995
1199,0.007326000000000001
1200,0.047335
1201,-0.024112
1202,0.022300999999999998
1203,0.005903
1204,0.017333
1205,-0.010625
1206,0.006717
1207,-0.01522
1208,0.017166999999999998
1209,-0.008265999999999999
1210,-0.009076
1211,0.009703
1212,-0.005557
1213,0.017159999999999998
1214,0.008202
1215,0.00775
1216,0.009143
1217,-0.022852
1218,-0.008763
1219,-0.020732
1220,0.0077150000000000005
1221,-0.000475
1222,0.024633000000000002
1223,0.006148
1224,-0.010408
1225,-0.00402
1226,0.019413999999999997
1227,0.021450999999999998
1228,-0.003437
1229,0.002503
1230,-0.020978
1231,0.027986
1232,-0.002726
1233,-0.0019010000000000001
1234,-0.014745
1235,-0.003453
1236,-0.012009
1237,0.006265
1238,-0.022175999999999998
1239,0.013956999999999999
1240,0.000563
1241,-0.0037229999999999997
1242,-0.013431
1243,0.023518999999999998
1244,-0.008139
1245,-0.013144999999999999
1246,-0.007709000000000001
1247,0.013005000000000001
1248,0.001819
1249,-0.005471
1250,-0.003148
1251,-0.016028
1252,0.004557
1253,0.000488
1254,0.033199
1255,-0.000484
1256,0.022474
1257,-0.0065439999999999995
1258,-0.014085
1259,0.019397
1260,-1e-05
1261,-0.0014119999999999998
1262,0.005829
1263,-0.014425
1264,-0.003942
1265,-0.014016999999999998
1266,-0.015702
1267,-0.010431999999999999
1268,0.010223000000000001
1269,-0.029233
1270,-0.016159
1271,0.01305
1272,0.006778
1273,-0.022849
1274,0.013130000000000001
1275,0.005399
1276,-0.014087
1277,-0.005435
1278,-0.006448000000000001
1279,-0.010093000000000001
1280,0.007568999999999999
1281,-0.008098000000000001
1282,-0.012686
1283,-0.0016
1284,0.021434
1285,0.019499000000000002
1286,-0.007095999999999999
1287,-0.009501
1288,0.013224000000000001
1289,-0.01838
1290,0.007194
1291,-0.013141
1292,0.011757
1293,0.004622
1294,-0.007537
1295,-0.015356
1296,0.009562000000000001
1297,-0.009339
1298,0.008259
1299,-0.025829
1300,-0.008359
1301,0.004321
1302,0.034457
1303,0.0016460000000000001
1304,0.035426
1305,0.004242
1306,0.008736
1307,0.001887
1308,0.022976
1309,-0.035231
1310,0.012161
1311,-0.005475
1312,-0.001643
1313,-0.005779
1314,-0.017741
1315,0.012143000000000001
1316,0.026115
1317,-0.005051
1318,0.002738
1319,0.001228
1320,-0.0018629999999999999
1321,-0.014003999999999999
1322,0.006455
1323,-0.0037630000000000003
1324,0.019497
1325,0.0063030000000000004
1326,-0.012236
1327,0.015535
1328,-0.001756
1329,0.021703
1330,0.008393000000000001
1331,-0.008258
1332,-0.013846
1333,0.017834
1334,0.003279
1335,-0.0010019999999999999
1336,-0.000676
1337,0.015038
1338,-0.003795
1339,0.008461
1340,-0.005104
1341,-0.010057
1342,0.014278
1343,0.012534
1344,-0.002973
1345,-0.003204
1346,0.007867
1347,-0.002503
1348,-0.024916999999999998
1349,-0.001129
1350,0.004012
1351,0.00915
1352,0.001448
1353,0.019566
1354,0.0018280000000000002
1355,-0.0037549999999999997
1356,0.014688999999999999
1357,0.0035380000000000003
1358,0.004715
1359,0.015109000000000001
1360,0.003954
1361,-0.002403
1362,-0.011976
1363,0.009129
1364,0.012834
1365,0.001032
1366,-0.009914
1367,0.022384
1368,0.00091
1369,-0.001551
1370,-0.015236000000000001
1371,0.000995
1372,-0.01411
1373,0.001843
1374,-0.008265999999999999
1375,0.010765
1376,-0.009738
1377,-0.001761
1378,0.008024
1379,0.011635
1380,-0.0081
1381,0.018991
1382,0.003404
1383,-0.005586
1384,-0.01348
1385,0.009547
1386,0.00573
1387,-0.003426
1388,-0.006417
1389,-0.012343999999999999
1390,0.011805
1391,-0.014616999999999998
1392,0.009511
1393,0.0005059999999999999
1394,-0.007090000000000001
1395,0.0174
1396,-0.0021620000000000003
1397,-0.007265000000000001
1398,-0.001809
1399,0.002855
1400,-0.010259
1401,0.002724
1402,-0.017662999999999998
1403,0.0016769999999999999
1404,0.007279000000000001
1405,0.0035619999999999996
1406,0.003068
1407,0.009953
1408,-0.006381
1409,0.006585
1410,0.000161
1411,0.009155
1412,0.0026100000000000003
1413,-0.002045
1414,0.0029690000000000003
1415,-0.010176000000000001
1416,0.000654
1417,0.003039
1418,5.9999999999999995e-05
1419,0.006069
1420,0.005155
1421,0.013868
1422,0.004187
1423,0.001656
1424,-0.0064
1425,0.010034999999999999
1426,-0.00821
1427,-0.011972
1428,0.0054399999999999995
1429,0.0021739999999999997
1430,-0.00375
1431,0.014297999999999998
1432,-0.003254
1433,0.013265
1434,-0.0031550000000000003
1435,-0.013007
1436,0.006071
1437,-0.019094999999999997
1438,-0.006053
1439,-0.006399
1440,0.00976
1441,-0.01054
1442,0.022340000000000002
1443,0.001983
1444,0.009419
1445,0.004369
1446,0.004737
1447,-0.005263
1448,0.004788000000000001
1449,-0.0006450000000000001
1450,0.007022
1451,0.00395
1452,-0.002591
1453,0.0031620000000000003
1454,-0.010237000000000001
1455,0.005157
1456,0.001292
1457,-0.014980000000000002
1458,0.0033090000000000003
1459,-0.0047009999999999994
1460,0.002157
1461,0.015187
1462,0.00126
1463,-0.001116
1464,0.0036
1465,0.007908
1466,-0.005448
1467,-0.001367
1468,0.005932
1469,-0.004574
1470,-0.005790999999999999
1471,-0.000515
1472,0.011456000000000001
1473,-0.00014099999999999998
1474,-0.007615
1475,-0.006397
1476,-0.009082999999999999
1477,0.008015999999999999
1478,-0.008431999999999999
1479,0.001576
1480,0.016227000000000002
1481,0.00172
1482,0.004326
1483,-0.000236
1484,0.011264
1485,-0.0032700000000000003
1486,-0.001771
1487,0.004686
1488,-0.007684000000000001
1489,0.007348
1490,-0.008528
1491,-0.001065
1492,0.011481
1493,0.002735
1494,-0.005678
1495,0.006638
1496,0.001255
1497,0.011797
1498,-0.000468
1499,0.003922
1500,0.0028179999999999998
1501,-0.0018059999999999999
1502,0.0016899999999999999
1503,0.0124
1504,0.000144
1505,0.002054
1506,-0.003093
1507,0.012395
1508,0.001292
1509,0.002367
1510,0.004963
1511,-0.008887
1512,0.004786
1513,-0.005331
1514,0.008294
1515,0.001353
1516,0.006872
1517,-0.0009289999999999999
1518,0.007770999999999999
1519,-0.003206
1520,-0.002089
1521,0.012106
1522,-0.009797
1523,-0.013609
1524,0.004989
1525,-0.002627
1526,0.0036509999999999997
1527,0.000678
1528,-0.008371
1529,0.001837
1530,0.012555
1531,-0.002581
1532,0.005027
1533,0.010667
1534,-0.00488
1535,-0.005468
1536,0.009757
1537,-0.004468
1538,-0.004132
1539,-0.002571
